"","measure","location","sex","age","cause","metric","year","val","upper","lower","location1"
"43","Prevalence","Kazakhstan","Both","15-49 years","HIV/AIDS","Percent",2019,0.00173245098315321,0.00227989745680251,0.00132128396331969,"Kazakhstan"
"44","Prevalence","Guyana","Both","15-49 years","HIV/AIDS","Percent",2019,0.0166231600998599,0.0210136357251443,0.0119281659480687,"Guyana"
"45","Prevalence","Niue","Both","15-49 years","HIV/AIDS","Percent",2019,0.00241993202980205,0.0100805721372681,0.000162817104484983,"Niue"
"46","Prevalence","Burkina Faso","Both","15-49 years","HIV/AIDS","Percent",2019,0.00591188720511025,0.00722983454831859,0.00486202356047662,"Burkina Faso"
"47","Prevalence","Belarus","Both","15-49 years","HIV/AIDS","Percent",2019,0.00352042646117781,0.00480179375456687,0.00250831590537745,"Belarus"
"48","Prevalence","Spain","Both","15-49 years","HIV/AIDS","Percent",2019,0.00272837424194542,0.00346197901830951,0.00211571976942304,"Spain"
"49","Prevalence","Norway","Both","15-49 years","HIV/AIDS","Percent",2019,0.00106520335797014,0.00156319386479756,0.000660468307560564,"Norway"
"50","Prevalence","Uganda","Both","15-49 years","HIV/AIDS","Percent",2019,0.0547186472117961,0.0617196103049481,0.0475009744133567,"Uganda"
"51","Prevalence","Yemen","Both","15-49 years","HIV/AIDS","Percent",2019,0.000341644064240815,0.00138501240756401,3.57341499391061e-05,"Yemen"
"52","Prevalence","Colombia","Both","15-49 years","HIV/AIDS","Percent",2019,0.00313472937753908,0.00451037509390546,0.0021931234453297,"Colombia"
"53","Prevalence","American Samoa","Both","15-49 years","HIV/AIDS","Percent",2019,0.000396144826462392,0.000774434743760147,0.000182494629936198,"American Samoa"
"54","Prevalence","Haiti","Both","15-49 years","HIV/AIDS","Percent",2019,0.0194404608257358,0.0244568069403633,0.015488848523417,"Haiti"
"55","Prevalence","Sudan","Both","15-49 years","HIV/AIDS","Percent",2019,0.00442628046380597,0.0126444467343502,0.00125158281998373,"Sudan"
"56","Prevalence","Peru","Both","15-49 years","HIV/AIDS","Percent",2019,0.00370909953814951,0.00564270128289397,0.0025528067753432,"Peru"
"57","Prevalence","Kyrgyzstan","Both","15-49 years","HIV/AIDS","Percent",2019,0.00143177332389566,0.00219833624811052,0.000943464730444065,"Kyrgyzstan"
"58","Prevalence","Kuwait","Both","15-49 years","HIV/AIDS","Percent",2019,7.96315605473891e-05,9.90121127988184e-05,6.33493464481389e-05,"Kuwait"
"59","Prevalence","Marshall Islands","Both","15-49 years","HIV/AIDS","Percent",2019,0.00192618271642066,0.0123909534458138,6.15770698146037e-05,"Marshall Islands"
"60","Prevalence","Comoros","Both","15-49 years","HIV/AIDS","Percent",2019,0.000256214520205147,0.000928990364391554,0.000145754183046642,"Comoros"
"61","Prevalence","Japan","Both","15-49 years","HIV/AIDS","Percent",2019,0.000294494795874666,0.000434126379673237,0.000166445462983483,"Japan"
"62","Prevalence","Tanzania","Both","15-49 years","HIV/AIDS","Percent",2019,0.0425321985325007,0.0475854649093062,0.0378824447475105,"United Republic of Tanzania"
"63","Prevalence","Tunisia","Both","15-49 years","HIV/AIDS","Percent",2019,0.000402664369000487,0.00144448474784163,6.82280713381254e-05,"Tunisia"
"64","Prevalence","Canada","Both","15-49 years","HIV/AIDS","Percent",2019,0.00305809109773322,0.00478281824172377,0.00173541830928296,"Canada"
"65","Prevalence","Bulgaria","Both","15-49 years","HIV/AIDS","Percent",2019,0.00040302398747013,0.00048120502671695,0.000329998059790227,"Bulgaria"
"66","Prevalence","Liberia","Both","15-49 years","HIV/AIDS","Percent",2019,0.0124436492485821,0.0178747641022904,0.00882500974753212,"Liberia"
"67","Prevalence","Mongolia","Both","15-49 years","HIV/AIDS","Percent",2019,0.000137627556910429,0.000280556691108159,6.0503239041913e-05,"Mongolia"
"68","Prevalence","Sweden","Both","15-49 years","HIV/AIDS","Percent",2019,0.000751528537661589,0.00112779457876775,0.000391004999319061,"Sweden"
"69","Prevalence","Paraguay","Both","15-49 years","HIV/AIDS","Percent",2019,0.00311591481638952,0.00418132193109847,0.00224425364708418,"Paraguay"
"70","Prevalence","Hungary","Both","15-49 years","HIV/AIDS","Percent",2019,0.000213801781477062,0.000270584834041641,0.000169187919278183,"Hungary"
"71","Prevalence","Ethiopia","Both","15-49 years","HIV/AIDS","Percent",2019,0.010197517500131,0.0114740085866212,0.00912689560059087,"Ethiopia"
"72","Prevalence","United Arab Emirates","Both","15-49 years","HIV/AIDS","Percent",2019,0.000259680539627342,0.00127331353400457,2.08850058375336e-05,"United Arab Emirates"
"73","Prevalence","Philippines","Both","15-49 years","HIV/AIDS","Percent",2019,0.00407092900458056,0.00723759899066696,0.00198538669525633,"Philippines"
"74","Prevalence","Cameroon","Both","15-49 years","HIV/AIDS","Percent",2019,0.0328987326271579,0.0362038290803552,0.0297388193674558,"Cameroon"
"75","Prevalence","Samoa","Both","15-49 years","HIV/AIDS","Percent",2019,0.00191777857790339,0.0118768293775701,0.000104773504337881,"Samoa"
"76","Prevalence","Greece","Both","15-49 years","HIV/AIDS","Percent",2019,0.000700147477261435,0.00106349884266531,0.000511192809237852,"Greece"
"77","Prevalence","Bermuda","Both","15-49 years","HIV/AIDS","Percent",2019,0.00457113604159809,0.00564844041557707,0.00385452973805399,"Bermuda"
"78","Prevalence","Portugal","Both","15-49 years","HIV/AIDS","Percent",2019,0.0059494954296958,0.00801150187312882,0.00447743309082509,"Portugal"
"79","Prevalence","Myanmar","Both","15-49 years","HIV/AIDS","Percent",2019,0.00554288122345999,0.00613376691305053,0.00497287287502137,"Myanmar"
"80","Prevalence","Sri Lanka","Both","15-49 years","HIV/AIDS","Percent",2019,0.000139026066572159,0.000169669363130276,0.000115608563047434,"Sri Lanka"
"81","Prevalence","Solomon Islands","Both","15-49 years","HIV/AIDS","Percent",2019,0.00181137555867464,0.0112163791132394,8.75552747489325e-05,"Solomon Islands"
"82","Prevalence","Australia","Both","15-49 years","HIV/AIDS","Percent",2019,0.0007039005591334,0.00109874987505568,0.000387576712754722,"Australia"
"83","Prevalence","Puerto Rico","Both","15-49 years","HIV/AIDS","Percent",2019,0.00354931896818318,0.00453751744668033,0.00287149223236565,"Puerto Rico"
"84","Prevalence","Brazil","Both","15-49 years","HIV/AIDS","Percent",2019,0.00549661153623167,0.00719756818605475,0.00412127336139499,"Brazil"
"85","Prevalence","Jamaica","Both","15-49 years","HIV/AIDS","Percent",2019,0.00717485500627348,0.0104049395514065,0.00491423133916521,"Jamaica"
"86","Prevalence","Lebanon","Both","15-49 years","HIV/AIDS","Percent",2019,0.000314948834305671,0.00119587312047859,3.18955817299459e-05,"Lebanon"
"87","Prevalence","Costa Rica","Both","15-49 years","HIV/AIDS","Percent",2019,0.00190347010406454,0.00270547134079706,0.00134939078150587,"Costa Rica"
"88","Prevalence","South Korea","Both","15-49 years","HIV/AIDS","Percent",2019,0.000638909698272328,0.00370125014948141,0.000102619571701227,"Democratic People's Republic of Korea"
"89","Prevalence","Kenya","Both","15-49 years","HIV/AIDS","Percent",2019,0.046425314286483,0.0522318256429695,0.0411315805882032,"Kenya"
"90","Prevalence","Cabo Verde","Both","15-49 years","HIV/AIDS","Percent",2019,0.00652514293167275,0.0123280292164563,0.00328374417853362,"Cabo Verde"
"91","Prevalence","Switzerland","Both","15-49 years","HIV/AIDS","Percent",2019,0.00226854124928995,0.00319033018466594,0.00138773662440827,"Switzerland"
"92","Prevalence","Senegal","Both","15-49 years","HIV/AIDS","Percent",2019,0.00471664814517247,0.00598077086155305,0.00373216660441578,"Senegal"
"93","Prevalence","Morocco","Both","15-49 years","HIV/AIDS","Percent",2019,0.000479666215859727,0.00169466578114682,5.03637623919994e-05,"Morocco"
"94","Prevalence","Botswana","Both","15-49 years","HIV/AIDS","Percent",2019,0.200732571336855,0.234389988853636,0.172456342181344,"Botswana"
"95","Prevalence","Zambia","Both","15-49 years","HIV/AIDS","Percent",2019,0.103080828654211,0.114061285916781,0.093986420249004,"Zambia"
"96","Prevalence","Northern Mariana Islands","Both","15-49 years","HIV/AIDS","Percent",2019,0.000501945260825901,0.000963923320062354,0.000225351975702163,"Northern Mariana Islands"
"97","Prevalence","Russia","Both","15-49 years","HIV/AIDS","Percent",2019,0.0156831598378723,0.0199802838867111,0.0125552422640291,"Russian Federation"
"98","Prevalence","Tajikistan","Both","15-49 years","HIV/AIDS","Percent",2019,0.000721061574488299,0.000918280487054467,0.000557085091996339,"Tajikistan"
"99","Prevalence","Madagascar","Both","15-49 years","HIV/AIDS","Percent",2019,0.00264178929080149,0.00450781785897894,0.00129863111386085,"Madagascar"
"100","Prevalence","Thailand","Both","15-49 years","HIV/AIDS","Percent",2019,0.00990246785362974,0.0128993236231082,0.00810459949340497,"Thailand"
"101","Prevalence","Afghanistan","Both","15-49 years","HIV/AIDS","Percent",2019,0.000242222997604411,0.000921997351137422,2.19326525486795e-05,"Afghanistan"
"102","Prevalence","El Salvador","Both","15-49 years","HIV/AIDS","Percent",2019,0.00415361161164546,0.00561819764160382,0.00283745573280607,"El Salvador"
"103","Prevalence","Niger","Both","15-49 years","HIV/AIDS","Percent",2019,0.00296214840554384,0.00417831614281246,0.00205645535886973,"Niger"
"104","Prevalence","Cook Islands","Both","15-49 years","HIV/AIDS","Percent",2019,0.00255713149295236,0.0105857324986044,0.000169073612552093,"Cook Islands"
"105","Prevalence","Turkmenistan","Both","15-49 years","HIV/AIDS","Percent",2019,0.00123104695433368,0.00166592284196892,0.000949398717804863,"Turkmenistan"
"106","Prevalence","Libya","Both","15-49 years","HIV/AIDS","Percent",2019,0.000300456837917099,0.00142707270215378,4.55671634424733e-05,"Libya"
"107","Prevalence","Montenegro","Both","15-49 years","HIV/AIDS","Percent",2019,0.000185489952912965,0.00027454056243077,0.000128081967305566,"Montenegro"
"108","Prevalence","Sao Tome and Principe","Both","15-49 years","HIV/AIDS","Percent",2019,0.000186947531162919,0.00029455929944318,0.000150366293674402,"Sao Tome and Principe"
"109","Prevalence","Iceland","Both","15-49 years","HIV/AIDS","Percent",2019,0.000873551016318347,0.0012212936701667,0.000683428545748039,"Iceland"
"110","Prevalence","Palestine","Both","15-49 years","HIV/AIDS","Percent",2019,6.75371007076445e-05,0.000124021567832382,3.71723699301068e-05,"Palestine"
"111","Prevalence","Bahamas","Both","15-49 years","HIV/AIDS","Percent",2019,0.0156810926033345,0.0205535103395983,0.0125450545737883,"Bahamas"
"112","Prevalence","Lesotho","Both","15-49 years","HIV/AIDS","Percent",2019,0.247983039671298,0.266775158093739,0.230298281854782,"Lesotho"
"113","Prevalence","Taiwan","Both","15-49 years","HIV/AIDS","Percent",2019,0.000327743918477182,0.000598707241653676,0.000148117373027308,"Taiwan (Province of China)"
"114","Prevalence","United Kingdom","Both","15-49 years","HIV/AIDS","Percent",2019,0.00277280046411152,0.00411999041757779,0.00151973018873623,"United Kingdom"
"115","Prevalence","Equatorial Guinea","Both","15-49 years","HIV/AIDS","Percent",2019,0.0792831424162633,0.124584648640285,0.0484403546219085,"Equatorial Guinea"
"116","Prevalence","Barbados","Both","15-49 years","HIV/AIDS","Percent",2019,0.00677802813321986,0.00883806275197579,0.0054485729033732,"Barbados"
"117","Prevalence","Bahrain","Both","15-49 years","HIV/AIDS","Percent",2019,0.000201585206964588,0.000267839301804707,0.00016217092055687,"Bahrain"
"118","Prevalence","Republic of Moldova","Both","15-49 years","HIV/AIDS","Percent",2019,0.00361421333688024,0.00545365573425769,0.00240993761856771,"Republic of Moldova"
"119","Prevalence","Greenland","Both","15-49 years","HIV/AIDS","Percent",2019,0.00431655973325031,0.00722531913508181,0.00205242674203218,"Greenland"
"120","Prevalence","Nigeria","Both","15-49 years","HIV/AIDS","Percent",2019,0.014642215575302,0.016543400376722,0.0129838747989942,"Nigeria"
"121","Prevalence","Israel","Both","15-49 years","HIV/AIDS","Percent",2019,0.00193398816349405,0.00284022586928166,0.00109351455426177,"Israel"
"122","Prevalence","Antigua and Barbuda","Both","15-49 years","HIV/AIDS","Percent",2019,0.00457201725001012,0.0055907930754749,0.00380824355814256,"Antigua and Barbuda"
"123","Prevalence","Ukraine","Both","15-49 years","HIV/AIDS","Percent",2019,0.0110787785479065,0.0147616557200537,0.00794268808869075,"Ukraine"
"124","Prevalence","Guatemala","Both","15-49 years","HIV/AIDS","Percent",2019,0.00238037325829434,0.00404762821550607,0.00148575663263203,"Guatemala"
"125","Prevalence","India","Both","15-49 years","HIV/AIDS","Percent",2019,0.00188388045950743,0.00213742520522963,0.0016774035973279,"India"
"126","Prevalence","Congo","Both","15-49 years","HIV/AIDS","Percent",2019,0.0270579788494141,0.0416634037870518,0.017668798402424,"Congo"
"127","Prevalence","Saint Lucia","Both","15-49 years","HIV/AIDS","Percent",2019,0.00309507760856097,0.00429831907861041,0.00232485216836469,"Saint Lucia"
"128","Prevalence","North Macedonia","Both","15-49 years","HIV/AIDS","Percent",2019,7.5599268466405e-05,0.000106651303427434,5.47298565939237e-05,"North Macedonia"
"129","Prevalence","Honduras","Both","15-49 years","HIV/AIDS","Percent",2019,0.0012956319380747,0.00174959186201862,0.000985476624373682,"Honduras"
"130","Prevalence","Ireland","Both","15-49 years","HIV/AIDS","Percent",2019,0.000725840250148996,0.00111300858684072,0.000404163797651698,"Ireland"
"131","Prevalence","New Zealand","Both","15-49 years","HIV/AIDS","Percent",2019,0.000891319098110555,0.00130052935863001,0.000508852229492852,"New Zealand"
"132","Prevalence","Tonga","Both","15-49 years","HIV/AIDS","Percent",2019,0.000630242181181879,0.00135615646211831,0.000274986393013591,"Tonga"
"133","Prevalence","Palau","Both","15-49 years","HIV/AIDS","Percent",2019,0.00248926810038203,0.0108909749504214,0.000162782529374156,"Palau"
"134","Prevalence","Gambia","Both","15-49 years","HIV/AIDS","Percent",2019,0.0187368023427355,0.027417130657677,0.01197579117844,"Gambia"
"135","Prevalence","Vanuatu","Both","15-49 years","HIV/AIDS","Percent",2019,0.00189860042640221,0.0121790822486219,0.000131616897520223,"Vanuatu"
"136","Prevalence","Italy","Both","15-49 years","HIV/AIDS","Percent",2019,0.00188213113401996,0.00282347587489756,0.00114939539784755,"Italy"
"137","Prevalence","Guam","Both","15-49 years","HIV/AIDS","Percent",2019,0.00112792290340928,0.00237845525157259,0.000500081833843873,"Guam"
"138","Prevalence","Albania","Both","15-49 years","HIV/AIDS","Percent",2019,1.68501860012315e-05,2.93402003678232e-05,9.2136737619019e-06,"Albania"
"139","Prevalence","Dem. Rep. Congo.","Both","15-49 years","HIV/AIDS","Percent",2019,0.0065413135455459,0.00832218459536269,0.00512458699071322,"Democratic Republic of the Congo"
"140","Prevalence","Oman","Both","15-49 years","HIV/AIDS","Percent",2019,0.000740350106757983,0.000998444166977707,0.000510159227829823,"Oman"
"141","Prevalence","Cambodia","Both","15-49 years","HIV/AIDS","Percent",2019,0.0050218704675648,0.00692469472711496,0.00339662741432049,"Cambodia"
"142","Prevalence","Mexico","Both","15-49 years","HIV/AIDS","Percent",2019,0.00272618293251402,0.00371596212689883,0.00195965067554068,"Mexico"
"143","Prevalence","Trinidad and Tobago","Both","15-49 years","HIV/AIDS","Percent",2019,0.0103531515109041,0.0131869749927774,0.00857636316285184,"Trinidad and Tobago"
"144","Prevalence","Armenia","Both","15-49 years","HIV/AIDS","Percent",2019,0.000726896134398035,0.00103261147672767,0.000536345070026648,"Armenia"
"145","Prevalence","Iran","Both","15-49 years","HIV/AIDS","Percent",2019,0.000463497972397235,0.000591251668433112,0.000357631633346137,"Iran (Islamic Republic of)"
"146","Prevalence","Uzbekistan","Both","15-49 years","HIV/AIDS","Percent",2019,0.00106305666880196,0.0015843620774249,0.000614324847887703,"Uzbekistan"
"147","Prevalence","Gabon","Both","15-49 years","HIV/AIDS","Percent",2019,0.0400147045058238,0.0544970108447944,0.0293154245346203,"Gabon"
"148","Prevalence","Serbia","Both","15-49 years","HIV/AIDS","Percent",2019,0.000383906145182797,0.000626072287254502,0.000256688520310248,"Serbia"
"149","Prevalence","Algeria","Both","15-49 years","HIV/AIDS","Percent",2019,0.000290111142915357,0.00101112594330718,5.11714800000355e-05,"Algeria"
"150","Prevalence","Belgium","Both","15-49 years","HIV/AIDS","Percent",2019,0.00211976685562369,0.00305478979313801,0.00125487249867242,"Belgium"
"151","Prevalence","Chad","Both","15-49 years","HIV/AIDS","Percent",2019,0.0145293098235012,0.0191994546542401,0.0107273090572278,"Chad"
"152","Prevalence","Poland","Both","15-49 years","HIV/AIDS","Percent",2019,0.000637659191053237,0.00121709225629052,0.00037466534467442,"Poland"
"153","Prevalence","Uruguay","Both","15-49 years","HIV/AIDS","Percent",2019,0.00584578081317461,0.00810530077230625,0.00369586640209053,"Uruguay"
"154","Prevalence","Namibia","Both","15-49 years","HIV/AIDS","Percent",2019,0.11562089262712,0.124594536170219,0.107357298397286,"Namibia"
"155","Prevalence","Saudi Arabia","Both","15-49 years","HIV/AIDS","Percent",2019,0.000376680387458851,0.000843648370279221,0.000155396599913764,"Saudi Arabia"
"156","Prevalence","Eswatini","Both","15-49 years","HIV/AIDS","Percent",2019,0.277197950519252,0.302994392311834,0.254523892787068,"Eswatini"
"157","Prevalence","Nicaragua","Both","15-49 years","HIV/AIDS","Percent",2019,0.0033704054793073,0.00455242429569147,0.00251599200193046,"Nicaragua"
"158","Prevalence","Egypt","Both","15-49 years","HIV/AIDS","Percent",2019,6.35106960862001e-05,8.37304090965019e-05,4.83497304495588e-05,"Egypt"
"159","Prevalence","Rwanda","Both","15-49 years","HIV/AIDS","Percent",2019,0.0226383886496801,0.0256683444685021,0.0197637737254536,"Rwanda"
"160","Prevalence","Ghana","Both","15-49 years","HIV/AIDS","Percent",2019,0.0143303257402092,0.0172274796815691,0.0120288727199503,"Ghana"
"161","Prevalence","Côte d'Ivoire","Both","15-49 years","HIV/AIDS","Percent",2019,0.0232954465863035,0.0265304749287799,0.0203328440439711,"Côte d'Ivoire"
"162","Prevalence","Mauritius","Both","15-49 years","HIV/AIDS","Percent",2019,0.00412099038091261,0.00547553636400862,0.00331821431152758,"Mauritius"
"163","Prevalence","Saint Kitts and Nevis","Both","15-49 years","HIV/AIDS","Percent",2019,0.012361617263117,0.0286203413584752,0.00361226749247497,"Saint Kitts and Nevis"
"164","Prevalence","Nepal","Both","15-49 years","HIV/AIDS","Percent",2019,0.00131536203365959,0.0051887785028951,8.69094267574757e-05,"Nepal"
"165","Prevalence","Indonesia","Both","15-49 years","HIV/AIDS","Percent",2019,0.00185188108044116,0.00218394467628788,0.00159807015201735,"Indonesia"
"166","Prevalence","Andorra","Both","15-49 years","HIV/AIDS","Percent",2019,0.00172870398199645,0.0074455366146978,8.86841803032199e-05,"Andorra"
"167","Prevalence","Fiji","Both","15-49 years","HIV/AIDS","Percent",2019,0.00079965676782453,0.00101280503940317,0.000637474685170851,"Fiji"
"168","Prevalence","Malawi","Both","15-49 years","HIV/AIDS","Percent",2019,0.0842140360937552,0.0911359413219411,0.0777992900057465,"Malawi"
"169","Prevalence","Austria","Both","15-49 years","HIV/AIDS","Percent",2019,0.00253499475349646,0.00379670063063105,0.00147130576164958,"Austria"
"170","Prevalence","Mozambique","Both","15-49 years","HIV/AIDS","Percent",2019,0.135702955552353,0.161513907593782,0.115155538476351,"Mozambique"
"171","Prevalence","Timor-Leste","Both","15-49 years","HIV/AIDS","Percent",2019,0.00393591356620364,0.0233447451642622,0.000153888855050283,"Timor-Leste"
"172","Prevalence","Syria","Both","15-49 years","HIV/AIDS","Percent",2019,4.11969118389651e-05,6.88431638686272e-05,2.60015056910984e-05,"Syrian Arab Republic"
"173","Prevalence","Bangladesh","Both","15-49 years","HIV/AIDS","Percent",2019,7.78730860382557e-05,0.000278807947839703,3.44617195348513e-05,"Bangladesh"
"174","Prevalence","Zimbabwe","Both","15-49 years","HIV/AIDS","Percent",2019,0.120147652649876,0.129756774303096,0.111150485115998,"Zimbabwe"
"175","Prevalence","Saint Vincent and the Grenadines","Both","15-49 years","HIV/AIDS","Percent",2019,0.00630283052159293,0.00833952300035075,0.00489609591742516,"Saint Vincent and the Grenadines"
"176","Prevalence","Luxembourg","Both","15-49 years","HIV/AIDS","Percent",2019,0.00112606823757048,0.00178069347726109,0.000618675256347188,"Luxembourg"
"177","Prevalence","Tuvalu","Both","15-49 years","HIV/AIDS","Percent",2019,0.00239774590333123,0.0100280256296986,0.000170784435937702,"Tuvalu"
"178","Prevalence","Romania","Both","15-49 years","HIV/AIDS","Percent",2019,0.00131402346945311,0.00160948850953053,0.00108362568029998,"Romania"
"179","Prevalence","Belize","Both","15-49 years","HIV/AIDS","Percent",2019,0.00996447535649625,0.0135333827684031,0.00726541623694639,"Belize"
"180","Prevalence","Slovenia","Both","15-49 years","HIV/AIDS","Percent",2019,0.000180309166616128,0.000325792293800632,0.000101854990651941,"Slovenia"
"181","Prevalence","Suriname","Both","15-49 years","HIV/AIDS","Percent",2019,0.00965252711988549,0.0128087456041248,0.00747167173657001,"Suriname"
"182","Prevalence","Malta","Both","15-49 years","HIV/AIDS","Percent",2019,0.00149624720007904,0.00225781845439094,0.000845289732881454,"Malta"
"183","Prevalence","Cuba","Both","15-49 years","HIV/AIDS","Percent",2019,0.00280747954014995,0.00439534751288903,0.0016573097128272,"Cuba"
"184","Prevalence","Bhutan","Both","15-49 years","HIV/AIDS","Percent",2019,0.00140629167304842,0.00680613916178418,6.31819417794814e-05,"Bhutan"
